Metric,Value
Line Chart Average,0.69

Beine Box Plot Data Averages
Min Average,0.48
Q1 Average,0.92
Median Average,2.57
Q3 Average,5.73
Max Average,9.49

Tremorbewegung Box Plot Data Averages
Min Average,0.48
Q1 Average,0.92
Median Average,2.57
Q3 Average,5.73
Max Average,9.49

Head Tremor Box Plot Data Averages
Min Average,0.48
Q1 Average,0.92
Median Average,2.57
Q3 Average,5.73
Max Average,9.49

Muskelhypertonie Box Plot Data Averages
Min Average,0.48
Q1 Average,0.92
Median Average,2.57
Q3 Average,5.73
Max Average,9.49
